DATE,TX_MEAN
2025-08-21,23.03197936814958
2025-08-22,22.392005157962608
2025-08-23,18.375681492109038
2025-08-24,21.08112113402062
2025-08-25,23.44883870967742
2025-08-26,26.061071659134928
2025-08-27,26.47686855670103
2025-08-28,27.61992263056093
2025-08-29,25.178129032258063
2025-08-30,22.295204147764096
2025-08-31,23.790879689521343
2025-09-01,25.31183431952663
2025-09-02,23.174856156501725
2025-09-03,24.690778097982708
2025-09-04,26.62753456221198
2025-09-05,24.307495642068567
2025-09-06,22.343180499129424
2025-09-07,22.43168202764977
2025-09-08,24.108405296488197
2025-09-09,23.22893371757925
2025-09-10,20.23023522662077
2025-09-11,22.838404133180255
2025-09-12,20.501949541284404
2025-09-13,21.971805157593124
2025-09-14,20.320459770114944
2025-09-15,24.84329479768786
2025-09-16,19.870234688036636
2025-09-17,19.7290950744559
2025-09-18,23.462092624356778
2025-09-19,25.536920435031483
2025-09-20,26.776165803108807
2025-09-21,26.785185185185185
2025-09-22,23.91919540229885
2025-09-23,19.290971822886718
2025-09-24,15.451009809578764
2025-09-25,15.685305889079473
2025-09-26,16.116695254431104
2025-09-27,17.227761877504292
2025-09-28,17.57705577918344
2025-09-29,15.81470251716247
2025-09-30,14.11736218444101
